# OVF deploy list - generated from https://packages.vcfd.broadcom.net/ui/native/cls-generic-virtual/testdata/
# Format: name,source[,config_file]
VirtualHardware_1_0_valid_multiple_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/valid_multiple_vh.ovf
VirtualHardware_1_0_valid_multiple_vhtypes,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/valid_multiple_vhtypes.ovf
VirtualHardware_1_0_valid_single_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/valid_single_vh.ovf
eula_._eula,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/eula/._eula.ovf
eula_eula,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/eula/eula.ovf
OVFToolTemplates_._ann_sec_valid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._ann_sec_valid.ovf
OVFToolTemplates_._bare_minimal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._bare_minimal.ovf
OVFToolTemplates_._bare_minimal_http,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._bare_minimal_http.ovf
OVFToolTemplates_._child_kitem_req_false,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._child_kitem_req_false.ovf
OVFToolTemplates_._child_kitem_req_true,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._child_kitem_req_true.ovf
OVFToolTemplates_._child_uitem_req_false,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._child_uitem_req_false.ovf
OVFToolTemplates_._chunk001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._chunk001.ovf
OVFToolTemplates_._comp001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._comp001.ovf
OVFToolTemplates_._comp002,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._comp002.ovf
OVFToolTemplates_._dummy,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._dummy.ovf
OVFToolTemplates_._empty_system,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._empty_system.ovf
ovftoolresources_._eula,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._eula.ovf
OVFToolTemplates_._extensibility_required,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._extensibility_required.ovf
OVFToolTemplates_._gzip_compression,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._gzip_compression.ovf
OVFToolTemplates_._http_uri_in_file,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._http_uri_in_file.ovf
OVFToolTemplates_._identity_compression,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._identity_compression.ovf
OVFToolTemplates_._item_msgid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._item_msgid.ovf
OVFToolTemplates_._item_msgid_elename,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._item_msgid_elename.ovf
ovftoolresources_._make_delta,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._make_delta.ovf
OVFToolTemplates_._maxonly_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._maxonly_bound.ovf
OVFToolTemplates_._minonly_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._minonly_bound.ovf
OVFToolTemplates_._multiple_prodsec,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._multiple_prodsec.ovf
OVFToolTemplates_._no_fileref,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._no_fileref.ovf
OVFToolTemplates_._normalexplicit_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._normalexplicit_bound.ovf
ovftoolresources_._nvapp001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._nvapp001.ovf
ovftoolresources_._nvapp002,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._nvapp002.ovf
ovftoolresources_._nvapp003,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._nvapp003.ovf
ovftoolresources_._nvapp004,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._nvapp004.ovf
ovftoolresources_._nvapp005,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._nvapp005.ovf
ovftoolresources_._nvapp006,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._nvapp006.ovf
ovftoolresources_._nvapp007,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._nvapp007.ovf
ovftoolresources_._nvapp008,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._nvapp008.ovf
ovftoolresources_._nvapp00n,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._nvapp00n.ovf
OVFToolTemplates_._nvm001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._nvm001.ovf
OVFToolTemplates_._prod_sec_catnprop,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._prod_sec_catnprop.ovf
OVFToolTemplates_._prod_sec_valid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._prod_sec_valid.ovf
OVFToolTemplates_._prop_type_boolean,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._prop_type_boolean.ovf
OVFToolTemplates_._prop_type_real32,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._prop_type_real32.ovf
OVFToolTemplates_._prop_type_real64,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._prop_type_real64.ovf
OVFToolTemplates_._prop_type_sint16,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._prop_type_sint16.ovf
OVFToolTemplates_._prop_type_sint32,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._prop_type_sint32.ovf
OVFToolTemplates_._prop_type_sint64,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._prop_type_sint64.ovf
OVFToolTemplates_._prop_type_sint8,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._prop_type_sint8.ovf
OVFToolTemplates_._prop_type_string,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._prop_type_string.ovf
OVFToolTemplates_._prop_type_uint16,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._prop_type_uint16.ovf
OVFToolTemplates_._prop_type_uint32,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._prop_type_uint32.ovf
OVFToolTemplates_._prop_type_uint64,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._prop_type_uint64.ovf
OVFToolTemplates_._prop_type_uint8,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._prop_type_uint8.ovf
OVFToolTemplates_._section_compatibility,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._section_compatibility.ovf
OVFToolTemplates_._section_compatibility_rec,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._section_compatibility_rec.ovf
OVFToolTemplates_._section_extensibility,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._section_extensibility.ovf
OVFToolTemplates_._sub_E10000,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._sub_E10000.ovf
OVFToolTemplates_._sub_PCNet32,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._sub_PCNet32.ovf
OVFToolTemplates_._sub_vmxnet,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._sub_vmxnet.ovf
OVFToolTemplates_._transport_iso,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._transport_iso.ovf
ovftoolresources_._valid_2gbFlat_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_2gbFlat_disk.ovf
ovftoolresources_._valid_2gbSparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_2gbSparse_disk.ovf
ovftoolresources_._valid_bare_minimal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_bare_minimal.ovf
ovftoolresources_._valid_bare_minimal2,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_bare_minimal2.ovf
OVFToolTemplates_._valid_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_bound.ovf
OVFToolTemplates_._valid_certificate,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_certificate.ovf
OVFToolTemplates_._valid_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_disk.ovf
OVFToolTemplates_._valid_diskid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_diskid.ovf
ovftoolresources_._valid_dynamicAllocGT_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_dynamicAllocGT_disk.ovf
OVFToolTemplates_._valid_iso,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_iso.ovf
ovftoolresources_._valid_legacySparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_legacySparse_disk.ovf
ovftoolresources_._valid_monoFlat_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_monoFlat_disk.ovf
OVFToolTemplates_._valid_monoSparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_monoSparse_disk.ovf
OVFToolTemplates_._valid_multiple_subtypes,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_multiple_subtypes.ovf
OVFToolTemplates_._valid_multiple_subtypes_comsep,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_multiple_subtypes_comsep.ovf
OVFToolTemplates_._valid_multiple_subtypes_spcsep,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_multiple_subtypes_spcsep.ovf
OVFToolTemplates_._valid_multiple_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_multiple_vh.ovf
OVFToolTemplates_._valid_multiple_vhtypes,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_multiple_vhtypes.ovf
OVFToolTemplates_._valid_net,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_net.ovf
ovftoolresources_._valid_simple_http,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_simple_http.ovf
OVFToolTemplates_._valid_single_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_single_vh.ovf
OVFToolTemplates_._valid_stream_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_stream_disk.ovf
OVFToolTemplates_._valid_vmdk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_vmdk.ovf
OVFToolTemplates_._valid_vmdk_neg_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_vmdk_neg_size.ovf
ovftoolresources_._valid_vmdk_no_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_vmdk_no_size.ovf
OVFToolTemplates_._valid_vmdk_zero_size,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_vmdk_zero_size.ovf
OVFToolTemplates_._valid_vmfs_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_vmfs_disk.ovf
OVFToolTemplates_._valid_vmfs_sparsedisk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/._valid_vmfs_sparsedisk.ovf
OVFToolTemplates_ann_sec_valid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/ann_sec_valid.ovf
OVFToolTemplates_bare_minimal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/bare_minimal.ovf
OVFToolTemplates_bare_minimal_http,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/bare_minimal_http.ovf
OVFToolTemplates_child_kitem_req_false,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/child_kitem_req_false.ovf
OVFToolTemplates_child_kitem_req_true,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/child_kitem_req_true.ovf
OVFToolTemplates_child_uitem_req_false,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/child_uitem_req_false.ovf
OVFToolTemplates_chunk001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/chunk001.ovf
OVFToolTemplates_comp001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/comp001.ovf
OVFToolTemplates_comp002,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/comp002.ovf
OVFToolTemplates_dummy,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/dummy.ovf
OVFToolTemplates_empty_system,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/empty_system.ovf
OVFToolTemplates_eula,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/eula.ovf
OVFToolTemplates_extensibility_required,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/extensibility_required.ovf
OVFToolTemplates_gzip_compression,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/gzip_compression.ovf
OVFToolTemplates_http_uri_in_file,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/http_uri_in_file.ovf
OVFToolTemplates_identity_compression,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/identity_compression.ovf
OVFToolTemplates_item_msgid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/item_msgid.ovf
OVFToolTemplates_item_msgid_elename,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/item_msgid_elename.ovf
OVFToolTemplates_make_delta,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/make_delta.ovf
OVFToolTemplates_maxonly_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/maxonly_bound.ovf
OVFToolTemplates_minonly_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/minonly_bound.ovf
OVFToolTemplates_multiple_prodsec,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/multiple_prodsec.ovf
OVFToolTemplates_no_fileref,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/no_fileref.ovf
OVFToolTemplates_normalexplicit_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/normalexplicit_bound.ovf
OVFToolTemplates_nvapp001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/nvapp001.ovf
OVFToolTemplates_nvapp002,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/nvapp002.ovf
OVFToolTemplates_nvapp003,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/nvapp003.ovf
OVFToolTemplates_nvapp004,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/nvapp004.ovf
OVFToolTemplates_nvapp005,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/nvapp005.ovf
OVFToolTemplates_nvapp006,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/nvapp006.ovf
OVFToolTemplates_nvapp007,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/ovftoolresources/nvapp007.ovf
